Area_office,Region_Risk,FIPS_State,State,State_Abbrev,Personnel_Model,Personnel_Model_Round,Num_Employees_Total_Region,Personnel_Pop,Personnel_Pop_Round,Personnel_Difference
San Diego Area Office,40.64390055,6,California,CA,104.8556535,105,8687272,151.5794816,152,-47
Manhattan Area Office,2.910294806,36,New York,NY,7.508158906,8,2852641,49.77418042,50,-42
Oakland Area Office,22.81774834,6,California,CA,58.86664129,59,5221658,91.10986885,91,-32
Baltimore/Washington DC Area Office,8.895582276,24,Maryland,MD,22.94937446,23,2765567,48.25487358,48,-25
Chicago North Area Office,9.244367729,17,Illinois,IL,23.84919279,24,2724772,47.54306383,48,-24
Tampa Area Office,11.73790145,12,Florida,FL,30.28216562,30,3056352,53.3286228,53,-23
Phoenix Area Office,9.167965697,4,Arizona,AZ,23.65208609,24,2274635,39.68886828,40,-16
South Boston Area Office,4.05454974,25,Massachusetts,MA,10.4601787,10,1416686,24.71898306,25,-15
Philadelphia Area Office,2.021694429,42,Pennsylvania,PA,5.215692582,5,1081264,18.86638712,19,-14
Fort Lauderdale Area Office,5.312818811,12,Florida,FL,13.70633923,14,1528904,26.67701388,27,-13
Jacksonville Area Office,5.352847423,12,Florida,FL,13.80960752,14,1360203,23.73344193,24,-10
North Boston Area Office,4.161446589,25,Massachusetts,MA,10.73595782,11,1176664,20.5309698,21,-10
Las Vegas Area Office,3.762830353,32,Nevada,NV,9.707582946,10,1130676,19.72855022,20,-10
Dallas Area Office,11.12227084,48,Texas,TX,28.69392361,29,2261123,39.45310474,39,-10
Marlton Area Office,4.672938934,34,New Jersey,NJ,12.05553747,12,1226319,21.39737288,21,-9
Parsippany Area Office,2.163498467,34,New Jersey,NJ,5.581527428,6,838138,14.62421385,15,-9
Englewood Area Office,3.651121355,8,Colorado,CO,9.419389149,9,966415,16.86244942,17,-8
Tarrytown Area Office,2.005753908,36,New York,NY,5.174568238,5,761218,13.28207863,13,-8
Pittsburgh Area Office,5.586178999,42,Pennsylvania,PA,14.41157078,14,1253117,21.8649566,22,-8
Houston South Area Office,13.83852874,48,Texas,TX,35.70149408,36,2513349,43.85405896,44,-8
Long Island Area Office,4.937608053,36,New York,NY,12.73834726,13,1135577,19.8140651,20,-7
Denver Area Office,6.230997339,8,Colorado,CO,16.0751131,16,1232995,21.51385877,22,-6
Bridgeport Area Office,3.328321233,9,Connecticut,CT,8.586609389,9,831846,14.51442817,15,-6
Avenel Area Office,3.669065426,34,New Jersey,NJ,9.465682376,9,851500,14.85736012,15,-6
Austin Area Office,5.807325577,48,Texas,TX,14.98209843,15,1216170,21.2202885,21,-6
SanAntonio Area Office,2.991143873,48,Texas,TX,7.716738339,8,805985,14.06319365,14,-6
Honolulu Area Office,1.472329494,15,Hawaii,HI,3.798406876,4,505801,8.825446396,9,-5
Albany Area Office,3.608722261,36,New York,NY,9.310005339,9,787229,13.73593042,14,-5
Allentown Area Office,5.168478477,42,Pennsylvania,PA,13.33396109,13,1020238,17.80157766,18,-5
El Paso Area Office,2.951381821,35,New Mexico,NM,7.614157733,8,674098,11.76196916,12,-4
Queens District Office of the Manhattan Area Office,2.304963461,36,New York,NY,5.946487586,6,563339,9.829395646,10,-4
Wilmington Area Office,1.633128004,10,Delaware,DE,4.213244838,4,392303,6.845081559,7,-3
Springfield Area Office,3.132185508,25,Massachusetts,MA,8.08060629,8,607653,10.60260652,11,-3
Hasbruck Area Office,2.730999222,34,New Jersey,NJ,7.045601046,7,584006,10.19000288,10,-3
Corpus Christi Area Office,3.32658018,48,Texas,TX,8.582117713,9,699281,12.20137363,12,-3
Fort Worth Area Office,9.626827502,48,Texas,TX,24.83588621,25,1624107,28.33815922,28,-3
Augusta Area Office,1.837156678,23,Maine,ME,4.739610655,5,387642,6.763754306,7,-2
Billings Area Office,1.485976303,30,Montana,MT,3.83361376,4,362377,6.32291907,6,-2
Oklahoma City Area Office,8.047118294,40,Oklahoma,OK,20.76045449,21,1315913,22.96064983,23,-2
Portland Area Office,9.585183728,41,Oregon,OR,24.72845102,25,1533021,26.74884917,27,-2
Providence Area Office,1.917105685,44,Rhode Island,RI,4.945868059,5,429680,7.497252491,7,-2
Washington Area Office,17.23147921,53,Washington,WA,44.45483798,44,2646398,46.17555855,46,-2
Hartford Area Office,4.183234805,9,Connecticut,CT,10.79216841,11,674301,11.7655112,12,-1
St. Louis Area Office,8.071662861,29,Missouri,MO,20.82377609,21,1258925,21.96629723,22,-1
Avenel Area Office (New Jersey),0.367679959,36,New York,NY,0.948563545,1,101055,1.763253702,2,-1
Buffalo Area Office,6.035237961,36,New York,NY,15.57008092,16,960429,16.75800296,17,-1
Bismarck Area Office,1.769753804,38,North Dakota,ND,4.565720544,5,338970,5.914503065,6,-1
Lubbock Area Office,3.239983825,48,Texas,TX,8.358711069,8,527263,9.199925154,9,-1
Vermont/JFK Federal Building (Boston),1.698290202,50,Vermont,VT,4.381354314,4,260821,4.550923692,5,-1
Norfolk Area Office,21.40693148,51,Virginia,VA,55.22692852,55,3198146,55.80270915,56,-1
Charleston Area Office,3.333810786,54,West Virginia,WV,8.600771678,9,550165,9.599529689,10,-1
Wyoming/Cesar Chavez Memorial Building (Denver),1.004901876,56,Wyoming,WY,2.592508138,3,205067,3.578102487,4,-1
Chicago South Area Office,1.54370361,17,Illinois,IL,3.982542244,4,251194,4.382947408,4,0
Baton Rouge Area Office,11.12587778,22,Louisiana,LA,28.70322902,29,1662591,29.00964559,29,0
Bangor District Office,0.797742656,23,Maine,ME,2.058065944,2,120534,2.103132172,2,0
Columbus Area Office,7.172676518,39,Ohio,OH,18.50451541,19,1087094,18.96811162,19,0
Houston North Area Office,2.106271485,48,Texas,TX,5.433889713,5,289171,5.045587414,5,0
Boise Area Office,4.302388526,16,Idaho,ID,11.09956856,11,552481,9.639940313,10,1
Fairview Heights Area Office,3.174521028,17,Illinois,IL,8.189826089,8,389276,6.792265083,7,1
Concord Area Office,4.108689022,33,New Hampshire,NH,10.59985057,11,562400,9.813011546,10,1
Syracuse Area Office,5.729512167,36,New York,NY,14.78135057,15,782380,13.65132285,14,1
Cincinnati Area Office,9.291645191,39,Ohio,OH,23.97116211,24,1241345,21.65955337,22,2
Sioux Falls Area Office,3.232789497,46,South Dakota,SD,8.340150696,8,356313,6.217111634,6,2
Utah/Denver Area Office,8.389975308,49,Utah,UT,21.64497827,22,1171214,20.43587572,20,2
Atlanta West Area Office,12.96188017,13,Georgia,GA,33.43986177,33,1703502,29.72347936,30,3
Peoria Area Office,6.337049214,17,Illinois,IL,16.3487123,16,753996,13.15606589,13,3
Kansas City Area Office,9.119710333,29,Missouri,MO,23.52759391,24,1181695,20.61875299,21,3
Omaha Area Office,6.747292247,31,Nebraska,NB,17.4070827,17,798570,13.93381335,14,3
Wilkes-Barre Area Office,4.853348763,42,Pennsylvania,PA,12.52096992,13,552891,9.64709418,10,3
Atlanta East Area Office,11.34854792,13,Georgia,GA,29.27768725,29,1400157,24.43057754,24,5
Savannah Area Office,5.613696382,13,Georgia,GA,14.48256183,14,540044,9.422933868,9,5
Milwaukee Area Office,8.39504262,55,Wisconsin,WI,[phone],22,896809,[phone],16,6
Mobile Area Office,6.[phone],1,Alabama,AL,[phone],18,603356,10.5276305,11,7
Erie Area Office,5.011925934,42,Pennsylvania,PA,12.93007714,13,323842,5.650542826,6,7
Madison Area Office,7.512267066,55,Wisconsin,WI,19.38061215,19,663942,11.58476265,12,7
Cleveland Area Office,13.68558027,39,Ohio,OH,35.30690814,35,1522495,26.56518672,27,8
Harrisburg Area Office,9.892057478,42,Pennsylvania,PA,25.52014294,26,1027763,17.93287729,18,8
Naperville Area Office,11.3600939,17,Illinois,IL,29.30747428,29,1163984,20.30972338,20,9
Wichita Area Office,11.52949376,20,Kansas,KS,29.74450254,30,1151899,20.0988588,20,10
Little Rock Area Office,11.78705423,5,Arkansas,AR,30.408973,30,1001802,17.47989792,17,13
Birmingham Area Office,13.49133658,1,Alabama,AL,34.80578623,35,1007995,17.58795621,18,17
Columbia Area Office,17.65741686,45,South Carolina,SC,45.55369833,46,1653524,28.85144044,29,17
Eau Claire Area Office,26.54365041,27,Minnesota,MN,68.47895437,68,2884477,50.32966946,50,18
Appleton Area Office,11.28308122,55,Wisconsin,WI,29.1087922,29,633675,11.05665023,11,18
Jackson Area Office,13.64903941,28,Mississippi,MS,35.21263777,35,918631,16.02869241,16,19
US Department of Labor Occupational Safety and Health Administration (Des Moines),16.65086595,19,Iowa,IA,42.95693591,43,1328982,23.1886837,23,20
Raleigh Area Office,34.18978225,37,North Carolina,NC,88.20491916,88,3615661,63.08770117,63,25
Toledo Area Office,17.524637,39,Ohio,OH,45.21114462,45,803277,14.01594324,14,31
Lansing Area Office,40.47423953,26,Michigan,MI,104.4179515,104,3675344,64.12907736,64,40
Nashville Area Office,44.11910002,21,Kentucky,KY,113.8211885,114,4079184,71.17546175,71,43
Indianapolis Area Office,47.11021645,18,Indiana,IN,121.537856,122,2621726,45.74507025,46,76
